,institute_name_scrapper,course_name,duration,Intakes Dates,status,Link of the Program,inst_currency
0,durham college,9-1-1 Emergency and Call Centre Communications,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/9-1-1-emergency-and-call-centre-communications,Canadian dollar(Can$)
1,durham college,Academic Upgrading,cademic Upgrading | Du,classesin SeptemberDiscover D,,https://durhamcollege.ca/programs/academic-upgrading-college-preparation,Canadian dollar(Can$)
2,durham college,Accounting – Business – Transfer to Ontario Tech University Bachelor of Commerce (Hons),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/accounting-business-transfer-to-ontario-tech-university-bachelor-of-commerce-hons,Canadian dollar(Can$)
3,durham college,Addictions and Mental Health (graduate certificate),Three consecuti,"e

						September 2022 
View",,https://durhamcollege.ca/programs/addictions-and-mental-health,Canadian dollar(Can$)
4,durham college,Advanced Law Enforcement and Investigations (graduate certificate),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/advanced-law-enforcement-and-investigations,Canadian dollar(Can$)
5,durham college,Advertising and Promotion,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/advertising-and-promotion,Canadian dollar(Can$)
6,durham college,Advertising – Digital Media Management (graduate certificate),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/advertising-digital-media-management,Canadian dollar(Can$)
7,durham college,Animal Care,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/animal-care,Canadian dollar(Can$)
8,durham college,Animation – Digital Production,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/animation-digital,Canadian dollar(Can$)
9,durham college,Architectural Technology,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/architectural-technology,Canadian dollar(Can$)
10,durham college,"Artificial Intelligence Analysis, Design and Implementation (graduate certificate)",Two semesters (,"e

						September 2022 
View",,https://durhamcollege.ca/programs/artificial-intelligence-analysis-design-and-implementation-graduate-certificate,Canadian dollar(Can$)
11,durham college,"Artificial Intelligence Analysis, Design and Implementation (graduate certificate – weekend delivery)",Two semesters (,"e

						January 2023 
View al",,https://durhamcollege.ca/programs/artificial-intelligence-analysis-design-and-implementation-graduate-certificate-weekend-delivery,Canadian dollar(Can$)
12,durham college,Artificial Intelligence – Honours Bachelor – NEW,Eight semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/artificial-intelligence-honours-bachelor,Canadian dollar(Can$)
13,durham college,Autism and Behavioural Sciences (graduate certificate),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/autism-and-behavioural-sciences-graduate-certificate,Canadian dollar(Can$)
14,durham college,Automotive Technician – Service and Management (Motive Power Technician) (Co-op option available),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/automotive-technician-service-and-management-motive-power-technician,Canadian dollar(Can$)
15,durham college,Behavioural Science  – Honours Bachelor,Eight semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/behavioural-science-honours-bachelor,Canadian dollar(Can$)
16,durham college,Behavioural Science Technician – NEW,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/behavioural-science-technician,Canadian dollar(Can$)
17,durham college,Biomedical Engineering Technology,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/biomedical-engineering-technology,Canadian dollar(Can$)
18,durham college,Biotechnology – Advanced,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/biotechnology-advanced,Canadian dollar(Can$)
19,durham college,Biotechnology – Advanced (fast-track),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/biotechnology-advanced-compressed-fast-track,Canadian dollar(Can$)
20,durham college,Broadcasting – Radio and Contemporary Media,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/broadcasting-radio-and-contemporary-media,Canadian dollar(Can$)
21,durham college,Carpentry – Building Construction Technician (Co-op option available),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/building-construction-technician,Canadian dollar(Can$)
22,durham college,Accounting – Business,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-accounting,Canadian dollar(Can$)
23,durham college,Accounting – Business Administration (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-administration-accounting,Canadian dollar(Can$)
24,durham college,Human Resources – Business Administration (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-administration-human-resources,Canadian dollar(Can$)
25,durham college,Marketing – Business Administration (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-administration-marketing,Canadian dollar(Can$)
26,durham college,Entrepreneurship and Small Business – Business,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-entrepreneurship-and-small-business,Canadian dollar(Can$)
27,durham college,Entrepreneurship and Small Business – Business (weekend delivery),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-entrepreneurship-and-small-business-weekend-delivery,Canadian dollar(Can$)
28,durham college,Business Fundamentals,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-fundamentals-2,Canadian dollar(Can$)
29,durham college,Human Resources – Business,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-human-resources,Canadian dollar(Can$)
30,durham college,Marketing – Business,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/business-marketing,Canadian dollar(Can$)
31,durham college,Carpentry and Renovation Technician (Co-op option available),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/carpentry-and-renovation-technician,Canadian dollar(Can$)
32,durham college,Chemical Engineering Technology,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/chemical-engineering-technology,Canadian dollar(Can$)
33,durham college,Chemical Laboratory Technician,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/chemical-laboratory-technician,Canadian dollar(Can$)
34,durham college,Child and Youth Care (compressed),Six consecutive,"e

						September 2022 
View",,https://durhamcollege.ca/programs/child-and-youth-care,Canadian dollar(Can$)
35,durham college,Civil Engineering Technician (Co-op option available),Four Semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/civil-engineering-technician,Canadian dollar(Can$)
36,durham college,Civil Engineering Technology (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/civil-engineering-technology,Canadian dollar(Can$)
37,durham college,Communicative Disorders Assistant (graduate certificate),Three consecuti,"e

						September 2022 
View",,https://durhamcollege.ca/programs/communicative-disorders-assistant-graduate-certificate,Canadian dollar(Can$)
38,durham college,Community Integration Through Co-operative Education,Four semesters,"e


View all intakes

Faculty",,https://durhamcollege.ca/programs/community-integration-through-cooperative-education,Canadian dollar(Can$)
39,durham college,Computer Foundations,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/computer-foundations,Canadian dollar(Can$)
40,durham college,Computer Programming and Analysis (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/computer-programming-analyst-three-year,Canadian dollar(Can$)
41,durham college,Computer Programming,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/computer-programming-two-year,Canadian dollar(Can$)
42,durham college,Computer Systems Technician – Transfer to Ontario Tech University Bachelor of Information Technology (Hons),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/computer-systems-technician-transfer-to-ontario-tech-university-bachelor-of-information-technology-hons,Canadian dollar(Can$)
43,durham college,Computer Systems Technician,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/computer-systems-technician-two-year,Canadian dollar(Can$)
44,durham college,Computer Systems Technology (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/computer-systems-technology-three-year,Canadian dollar(Can$)
45,durham college,Conflict Resolution and Mediation (graduate certificate),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/conflict-resolution-and-mediation,Canadian dollar(Can$)
46,durham college,Construction Management – Honours Bachelor – NEW,Eight semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/construction-management-honours-bachelor,Canadian dollar(Can$)
47,durham college,Cosmetic Techniques and Management,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/cosmetic-techniques-and-management,Canadian dollar(Can$)
48,durham college,Court Support Services,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/court-support-services,Canadian dollar(Can$)
49,durham college,"Crane Operation, Rigging and Construction Techniques",Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/crane-operation-rigging-and-construction-techniques,Canadian dollar(Can$)
50,durham college,Culinary Management,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/culinary-management,Canadian dollar(Can$)
51,durham college,Culinary Skills,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/culinary-skills,Canadian dollar(Can$)
52,durham college,Cybersecurity (graduate certificate),Two semesters (,"e

						September 2022 
View",,https://durhamcollege.ca/programs/cybersecurity,Canadian dollar(Can$)
53,durham college,Cybersecurity (graduate certificate – weekend delivery),Two semesters (,"e

						January 2023 
View al",,https://durhamcollege.ca/programs/cybersecurity-weekend-delivery,Canadian dollar(Can$)
54,durham college,Data Analytics for Business Decision Making (graduate certificate),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/data-analytics-for-business-decision-making-graduate-certificate,Canadian dollar(Can$)
55,durham college,Data Analytics for Business Decision Making (graduate certificate – weekend delivery),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/data-analytics-for-business-decision-making-graduate-certificate-weekend-delivery,Canadian dollar(Can$)
56,durham college,Dental Assisting (Levels I and II),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/dental-assisting-levels-i-and-ii,Canadian dollar(Can$)
57,durham college,Dental Hygiene,Six semesters,"e

						May 2023 
View all in",,https://durhamcollege.ca/programs/dental-hygiene,Canadian dollar(Can$)
58,durham college,Dental Office Administration,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/dental-office-administration,Canadian dollar(Can$)
59,durham college,Developmental Services Worker,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/developmental-services-worker,Canadian dollar(Can$)
60,durham college,Early Childhood Education (compressed) – NEW,Four semesters,"e

						July 2022 
View all i",,https://durhamcollege.ca/programs/early-childhood-education-compressed,Canadian dollar(Can$)
61,durham college,Early Childhood Education,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/early-childhood-education-ece,Canadian dollar(Can$)
62,durham college,Electrical Engineering Technician,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/electrical-engineering-technician,Canadian dollar(Can$)
63,durham college,Electrical Techniques,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/electrical-techniques,Canadian dollar(Can$)
64,durham college,Electromechanical Engineering Technology (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/electro-mechanical-engineering-technology,Canadian dollar(Can$)
65,durham college,Electronics Engineering Technician,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/electronics-engineering-technician-two-year,Canadian dollar(Can$)
66,durham college,Electronics Engineering Technology,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/electronics-engineering-technology-three-year,Canadian dollar(Can$)
67,durham college,Emergency Services Fundamentals,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/emergency-services-fundamentals,Canadian dollar(Can$)
68,durham college,Entrepreneurship and Small Business – Business – Transfer to Ontario Tech University Bachelor of Commerce (Hons),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/entrepreneurship-and-small-business-business-transfer-to-ontario-tech-bachelor-of-commerce-hons,Canadian dollar(Can$)
69,durham college,Environment Health and Safety Management (graduate certificate),Three semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/environment-health-and-safety-management,Canadian dollar(Can$)
70,durham college,Environmental Technology (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/environmental-technology,Canadian dollar(Can$)
71,durham college,Environmental Technology (fast-track),Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/environmental-technology-compressed-fast-track,Canadian dollar(Can$)
72,durham college,Esport Business Management (graduate certificate) – flexible delivery,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/esport-business-management-graduate-certificate,Canadian dollar(Can$)
73,durham college,Esthetician – Spa Management,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/esthetician-spa-management,Canadian dollar(Can$)
74,durham college,Event Planning (Co-op option available),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/event-planning,Canadian dollar(Can$)
75,durham college,Finance – Business,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/finance-business,Canadian dollar(Can$)
76,durham college,Finance – Business Administration (Co-op option available),Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/finance-business-administration,Canadian dollar(Can$)
77,durham college,Finance – Business – Transfer to Ontario Tech University Bachelor of Commerce (Hons),Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/finance-business-transfer-to-ontario-tech-university-bachelor-of-commerce-hons,Canadian dollar(Can$)
78,durham college,Fine Arts – Advanced,Six semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/fine-arts-advanced,Canadian dollar(Can$)
79,durham college,Firefighter – Pre-Service Education and Training,Three consecuti,"e

						September 2022 
View",,https://durhamcollege.ca/programs/firefighter-pre-service-education-and-training,Canadian dollar(Can$)
80,durham college,Firefighter – Pre-Service Education and Training (compressed),Two consecutive,"e

						January 2023 
View al",,https://durhamcollege.ca/programs/firefighter-pre-service-education-and-training-compressed,Canadian dollar(Can$)
81,durham college,Fitness and Health Promotion,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/fitness-and-health-promotion,Canadian dollar(Can$)
82,durham college,Horticulture – Food and Farming,Four semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/food-and-farming,Canadian dollar(Can$)
83,durham college,Foundations in Art and Design,Two semesters,"e

						September 2022 
View",,https://durhamcollege.ca/programs/foundations-in-art-and-design,Canadian dollar(Can$)
